Row Number,MessageImportance
2,5
3,1
4,6
5,8
6,1
7,5
8,2
9,7
10,1
11,8
12,4
13,3
14,1
15,5
16,4
17,3
18,7
19,2
20,4
21,5
22,1
23,8
24,6
25,1
26,1
27,8
28,3
29,6
30,10
31,1
32,5
33,10
34,8
35,8
36,5
37,6
38,7
39,8
40,7
41,4
42,7
43,2
44,9
45,3
46,1
47,9
48,2
49,10
50,10
51,1
52,1
53,10
54,10
55,5
56,5
57,4
58,6
59,2
60,2
61,1
62,9
63,7
64,6
65,4
66,3
67,8
68,6
69,6
70,9
71,2
72,10
73,10
74,1
75,10
76,2
77,6
78,9
79,2
80,7
81,2
82,5
83,6
84,9
85,1
86,5
87,2
88,2
89,2
90,9
91,4
92,5
93,4
94,4
95,9
96,4
97,7
98,1
99,1
100,7
101,2
102,6
103,10
104,9
105,9
106,2
107,8
108,10
109,5
110,4
111,4
112,2
113,7
114,8
115,3
116,3
117,9
118,9
119,2
120,5
121,1
122,6
123,2
124,2
125,5
126,10
127,9
128,9
129,1
130,8
131,3
132,1
133,8
134,1
135,1
136,7
137,9
138,4
139,9
140,6
141,1
142,2
143,10
144,6
145,6
146,4
147,5
148,6
149,8
150,10
151,2
152,4
153,2
154,5
155,7
156,1
157,4
158,8
159,8
160,1
161,4
162,3
163,7
164,8
165,1
166,3
167,2
168,8
169,9
170,1
171,7
172,4
173,8
174,1
175,1
176,5
177,9
178,3
179,3
180,10
181,8
182,7
183,9
184,5
185,5
186,6
187,1
188,9
189,5
190,4
191,7
192,1
193,5
194,1
195,2
196,1
197,6
198,4
199,2
200,9
201,8
202,1
203,7
204,2
205,2
206,5
207,4
208,8
209,2
210,1
211,7
212,7
213,3
214,3
215,9
216,3
217,7
218,5
219,9
220,3
221,2
222,3
223,7
224,8
225,4
226,6
227,6
228,9
229,3
230,6
231,1
232,8
233,6
234,3
235,7
236,7
237,7
238,6
239,10
240,4
241,5
242,9
243,3
244,10
245,4
246,5
247,6
248,1
249,9
250,1
251,10
252,6
253,2
254,6
255,1
256,2
257,6
258,5
259,1
260,5
261,5
262,6
263,5
264,5
265,3
266,3
267,1
268,8
269,5
270,6
271,1
272,7
273,9
274,2
275,10
276,3
277,8
278,1
279,6
280,4
281,8
282,5
283,9
284,7
285,5
286,5
287,2
288,10
289,10
290,5
291,10
292,1
293,1
294,6
295,8
296,10
297,3
298,3
299,10
300,2
301,7
302,1
303,2
304,9
305,2
306,10
307,3
308,8
309,8
310,10
311,1
312,9
313,9
314,9
315,5
316,7
317,5
318,2
319,8
320,7
321,8
322,9
323,4
324,3
325,8
326,1
327,6
328,7
329,8
330,2
331,3
332,6
333,7
334,3
335,8
336,5
337,4
338,3
339,3
340,7
341,3
342,9
343,4
344,2
345,8
346,2
347,10
348,10
349,2
350,2
351,7
352,4
353,8
354,6
355,3
356,4
357,3
358,1
359,3
360,3
361,5
362,9
363,4
364,4
365,8
366,7
367,7
368,6
369,9
370,8
371,10
372,6
373,9
374,9
375,1
376,2
377,1
378,6
379,2
380,9
381,4
382,9
383,8
384,7
385,5
386,5
387,6
388,2
389,7
390,5
391,3
392,7
393,4
394,4
395,9
396,4
397,3
398,9
399,9
400,6
401,10
402,2
403,9
404,7
405,4
406,8
407,6
408,6
409,5
410,8
411,9
412,7
413,9
414,4
415,10
416,10
417,7
418,6
419,10
420,4
421,6
422,9
423,1
424,7
425,5
426,1
427,1
428,7
429,5
430,10
431,1
432,3
433,10
434,5
435,10
436,5
437,1
438,2
439,8
440,3
441,6
442,5
443,6
444,3
445,9
446,7
447,3
448,1
449,6
450,3
451,1
452,2
453,8
454,7
455,2
456,1
457,8
458,9
459,4
460,8
461,10
462,9
463,1
464,4
465,2
466,5
467,6
468,6
469,5
470,3
471,3
472,4
473,6
474,5
475,10
476,10
477,2
478,3
479,6
480,5
481,1
482,4
483,6
484,2
485,5
486,10
487,3
488,4
489,1
490,7
491,8
492,2
493,6
494,1
495,10
496,8
497,6
498,8
499,9
500,3
501,9
502,1
503,7
504,1
505,10
506,9
507,4
508,1
509,3
510,1
511,9
512,8
513,1
514,4
515,2
516,9
517,9
518,4
519,9
520,1
521,9
522,6
523,6
524,6
525,8
526,10
527,8
528,9
529,4
530,4
531,9
532,1
533,6
534,1
535,5
536,4
537,10
538,4
539,8
540,4
541,4
542,10
543,6
544,1
545,7
546,7
547,9
548,2
549,10
550,1
551,2
552,10
553,8
554,2
555,4
556,7
557,5
558,5
559,1
560,1
561,3
562,3
563,1
564,9
565,10
566,10
567,6
568,4
569,7
570,3
571,7
572,4
573,9
574,9
575,6
576,5
577,8
578,9
579,5
580,3
581,3
582,3
583,8
584,2
585,10
586,2
587,7
588,10
589,4
590,8
591,10
592,10
593,6
594,6
595,2
596,5
597,2
598,8
599,1
600,6
601,10
602,2
603,1
604,5
605,10
606,5
607,3
608,6
609,5
610,7
611,7
612,4
613,7
614,5
615,2
616,1
617,9
618,3
619,6
620,2
621,3
622,7
623,7
624,4
625,1
626,6
627,5
628,8
629,5
630,6
631,1
632,1
633,8
634,6
635,6
636,7
637,7
638,4
639,7
640,1
641,10
642,2
643,9
644,5
645,10
646,9
647,3
648,6
649,4
650,2
651,5
652,2
653,4
654,7
655,7
656,7
657,3
658,6
659,8
660,3
661,8
662,8
663,8
664,7
665,2
666,4
667,10
668,9
669,7
670,6
671,3
672,10
673,6
674,5
675,8
676,7
677,10
678,1
679,8
680,7
681,5
682,2
683,1
684,9
685,5
686,3
687,10
688,9
689,8
690,9
691,10
692,10
693,10
694,6
695,7
696,6
697,2
698,8
699,8
700,9
701,1
702,7
703,4
704,3
705,8
706,3
707,8
708,10
709,8
710,7
711,1
712,5
713,10
714,9
715,2
716,8
717,2
718,4
719,8
720,5
721,4
722,8
723,9
724,10
725,3
726,1
727,3
728,7
729,10
730,9
731,5
732,6
733,7
734,4
735,10
736,8
737,1
738,10
739,3
740,3
741,5
742,10
743,2
744,7
745,3
746,1
747,6
748,10
749,1
750,7
751,10
752,8
753,9
754,5
755,10
756,8
757,6
758,6
759,4
760,9
761,2
762,6
763,2
764,9
765,9
766,1
767,7
768,8
769,9
770,9
771,2
772,8
773,3
774,7
775,1
776,4
777,10
778,7
779,2
780,2
781,8
782,8
783,7
784,5
785,10
786,8
787,10
788,7
789,1
790,9
